# Method 1: Use php command
php --ini

# Method 2: Check with phpinfo
php -r "echo php_ini_loaded_file();"

# Method 3: Common locations to check
ls -la /etc/php.ini
ls -la /etc/php/*/cli/php.ini
ls -la /usr/local/etc/php/php.ini


sudo systemctl restart php-fpm

sudo systemctl restart nginx

# Check memory limit
php -r "echo ini_get('memory_limit');"

# Or create a test PHP file
echo "<?php phpinfo(); ?>" | sudo tee /var/www/html/info.php

# Make sure PHP-FPM is running
sudo systemctl status php-fpm

# Check Nginx status
sudo systemctl status nginx


memory_limit = 1024M

[root@DX00133 ~]# php -r "echo ini_get('memory_limit');"
1024M[root@DX00133 ~]#



Allowed memory size of 536870912 bytes exhausted (tried to allocate 98570240 bytes)



top - 17:06:55 up 143 days,  2:15,  2 users,  load average: 1.69, 2.24, 2.18
Tasks: 503 total,   1 running, 502 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  2.2 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.1 hi,  0.1 si,  0.0 st
MiB Mem :  31809.6 total,   8865.2 free,   7293.8 used,  16649.1 buff/cache
MiB Swap:  16384.0 total,  16374.6 free,      9.4 used.  24515.8 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 987370 root      20   0   42400  36532  11392 S  66.2   0.1 941:00.71 uvicorn
 995292 root      20   0   41372  35636  11520 S  61.6   0.1 754:10.55 uvicorn
   1380 root      20   0   20.6g   2.8g 268204 S   2.0   8.9  45057:45 kesl
 995294 root      20   0  854628 107048  23680 S   0.7   0.3   4:05.21 python3
   1379 root      20   0   13104   2484   2304 S   0.3   0.0 962:15.49 wdserver
   1450 root      20   0  601208  55508  53348 S   0.3   0.2  19:22.60 rsyslogd
   1595 root      20   0 4268780 375724  65092 S   0.3   1.2   1185:49 klnagent
 219701 root      20   0  248148  11992   8832 S   0.3   0.0 279:33.07 vmtoolsd
 987372 root      20   0 1260148 240900  38016 S   0.3   0.7   4:16.04 python3
 988409 root      20   0  199948  83384  25600 S   0.3   0.3   2:53.63 python
1020382 root      20   0   23008   8064   6272 R   0.3   0.0   0:00.06 top
2490259 977       20   0   14104   9996   6272 S   0.3   0.0   1:52.38 uwsgi
2490266 systemd+  20   0   36288   9344   6400 S   0.3   0.0 133:23.15 valkey-server
2611663 root      20   0  102904  29168  12160 S   0.3   0.1  20:29.24 python3
2611665 root      20   0  293448  68264  20480 S   0.3   0.2  49:05.77 python3
4105840 root      20   0  102904  29032  12160 S   0.3   0.1   2:18.97 uvicorn
4105842 root      20   0  119868 112404  19840 S   0.3   0.3   5:59.73 python3
      1 root      20   0  181096  13952   8832 S   0.0   0.0  22:16.71 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:12.20 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
